""
""
Field,howToBus
Question type,Unknown input
Question,"How did {{nickname}} reach the transit stop?
If the mode used is not present, create a first mode before the transit mode."
""
Field,paidForParking
Question type,Radio input
Conditional,isCarDriverAndDestinationWorkCustomConditional
Question,Paid parking
Values,"yes : Yes
no : No
dontKnow : I don't know"
""
Field,vehicleOccupancy
Question type,RadioNumber
Conditional,isCarDriverCustomConditional
Question,"Persons in the vehicle
Including the driver."
Values,dontKnow (isProxyCustomConditional): I don’t know
""
Field,driver
Question type,Builtin
Question,Who drove?
""
Field,busLines
Question type,Unknown input
Question,"Bus line(s) taken (in chronological order)
For each line, begin by typing the number or name, then select it from the results shown."
""
Field,busLinesWarning
Question type,Unknown input
Question,Some bus line(s) seem invalid for this trip. Please validate the lines.
""
Field,onDemandType
Question type,Radio input
Conditional,shouldDisplayOnDemandTypeCustomConditional
Question,Is this an on-demand service?
""
Field,tripJunctionQueryString
Question type,Text input
Conditional,shouldAskTripJunctionCustomConditional
Question,"Please specify the address or the name of the location where the change in mode of transport occurred (terminal, transit stop, parking lot, etc.) or click directly on the map"
""
Field,junctionGeography
Question type,Unknown input
Question,"Please locate the junction point (location where the change in mode of transport occurred).
Navigate, zoom, and click on the map to identify the location. Once located, you can move the marker for greater precision.
You can also search for the place on the map using the name or address indicated above (""Find the place from the name"" button)."
""
Field,save
Question type,Builtin
Question,Confirm this trip
""
Field,s_save
Question type,Builtin
Conditional,lastPlaceEnteredCustomConditional
Question,Confirm locations and continue
""
""
""
Section,Travel behavior
Abbreviation,tb_
""
Field,buttonSwitchPerson
Question type,Unknown input
Question,Change person
""
Field,personNoWorkTripIntro
Question type,Unknown input
Question,You didn't report any work trips by {{nickname}} on {{assignedDate}}
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noWorkTripReason
Question type,Select input
Conditional,shouldAskForNoWorkTripReasonCustomConditional
Question,Why?
Values,"remoteWorkOrWorkAtHome : Remote work / work from home
onStrike : On strike
leaveSicknessPersonalReason : Leave (sick, personal, other)
noWork : No work planned
other : Other
dontKnow : I don't know"
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noWorkTripReasonSpecify
Question type,Unknown input
Conditional,shouldAskPersonNoWorkTripSpecifyCustomConditional
Question,Please specify the reason why {{nickname}} made no trip for work on {{assignedDate}}?
""
Field,personNoSchoolTripIntro
Question type,Unknown input
Question,You didn't report any school trips by {{nickname}} on {{assignedDate}}.
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noSchoolTripReason
Question type,Select input
Conditional,shouldAskForNoSchoolTripReasonCustomConditional
Question,Why?
Values,"distanceLearning : Distance learning
schoolWasClosed : School was closed
leaveSicknessPersonalReason : Leave (sick, personal, other)
noSchool : No classes
other : Other
dontKnow : I don't know"
""
Field,hh_persons.{_activePersonId}.journeys.{_activeJourneyId}.noSchoolTripReasonSpecify
Question type,Unknown input
Conditional,shouldAskForNoSchoolTripSpecifyCustomConditional
Question,Please specify the reason why {{nickname}} made no trip for school on {{assignedDate}}?
""
""
""
Section,Long distance trips
Abbreviation,ld_
""
Field,hh_madeLongDistanceTripsInLastYear
Question type,Radio input
Question,"In the last 12 months, did you or a member of your household make any trips other than to your usual place of work or study, beyond the limits of the grey area (more than 40 km from home)?"
Values,"yes : Yes
no : No
dontKnow : I don't know"
""
Field,hh_longDistanceTripsMayAugust
Question type,Radio input
Conditional,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,How often did you or a member of your household make long-distance trips (more than 40 km) between May and August 2026?
Values,"00_00 : Never (0)
01_03 : A few times during the period (1 to 3)
04_12 : A few times a month (4 to 12)
13_99 : One to several times a week (13 or more)"
""
Field,hh_longDistanceTripsJanuaryApril
Question type,Radio input
Conditional,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,How often did you or a member of your household make long-distance trips (more than 40 km) between January and April 2026?
Values,"00_00 : Never (0)
01_03 : A few times during the period (1 to 3)
04_12 : A few times a month (4 to 12)
13_99 : One to several times a week (13 or more)"
""
Field,hh_longDistanceTripsSeptemberDecember
Question type,Radio input
Conditional,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,How often did you or a member of your household make long-distance trips (more than 40 km) between September and December 2025?
Values,"00_00 : Never (0)
01_03 : A few times during the period (1 to 3)
04_12 : A few times a month (4 to 12)
13_99 : One to several times a week (13 or more)"
""
Field,hh_wouldLikeToParticipateToLongDistanceSurvey
Question type,Radio input
Conditional,madeLongDistanceTripsConditional : hh_madeLongDistanceTripsInLastYear === yes
Question,Would you be interested in being contacted again for a more in-depth survey on interurban travel?
Values,"yes : Yes
no : No"
""
Field,hh_wouldLikeToParticipateToLongDistanceSurveyContactEmail
Question type,Text input
Conditional,wantToParticipateInLongDistanceSurveyConditional : hh_wouldLikeToParticipateToLongDistanceSurvey === yes
Question,Please provide the email address where you can be reached to participate in a survey on interurban travel
""
""
""
Section,End
Abbreviation,e_
""
Field,hh_ownership
Question type,Radio input
Question,Does your household rent or own your home?
Values,"tenant : Tenant
owner : Owner
other : Other
preferNotToAnswer : I prefer not to respond"
""
Field,hh_income
Question type,Select input
Question,"What was your household's income range before taxes (gross income), in 2025?
Optional"
Values,"000000_014999 : Less than $15,000
015000_029999 : $15,000 to $29,999
030000_044999 : $30,000 to $44,999
045000_059999 : $45,000 to $59,999
060000_079999 : $60,000 to $79,999
080000_099999 : $80,000 to $99,999
100000_149999 : $100,000 to $149,999
150000_199999 : $150,000 to $199,999
200000_999999 : $200,000 and more
dontKnow : I don’t know
refusal : I prefer not to answer"
""
Field,e_wouldLikeToParticipateInOtherSurveysChaireMobilite
Question type,Radio input
Question,Would you be interested in participating in other studies conducted by the Chaire Mobilite at Polytechnique Montreal?
Values,"yes : Yes
no : No"
""
Field,e_wouldLikeToParticipateInOtherSurveysChaireMobiliteContactEmail
Question type,Text input
Conditional,wantToParticipateInOtherSurveysChaireMobiliteConditional : e_wouldLikeToParticipateInOtherSurveysChaireMobilite === yes
Question,Please provide the email address where you can be reached to participate in other studies by the Chaire Mobilite.
